C51 COMPILER V9.53.0.0   INTERRUPTS                                                        01/02/2018 16:56:29 PAGE 1   


C51 COMPILER V9.53.0.0, COMPILATION OF MODULE INTERRUPTS
OBJECT MODULE PLACED IN .\src\Interrupts.OBJ
COMPILER INVOKED BY: c:\SiliconLabs\SimplicityStudio\v4\developer\toolchains\keil_8051\9.53\BIN\C51.exe D:\WorkSpace\MyC
                    -ode\GE_EFM8LB12F64E-B-QFN32_YJ\GE_EFM8LB12F64E-B-QFN32_YJ\src\Interrupts.c OMF2 LARGE DEBUG OBJECTEXTEND ROM(LARGE) WARN
                    -INGLEVEL(2) FLOATFUZZY(3) OPTIMIZE(8,SPEED) DEFINE(DEBUG=1) INTVECTOR(0X0000) INTPROMOTE INCDIR(D:\WorkSpace\MyCode\GE_E
                    -FM8LB12F64E-B-QFN32_YJ\GE_EFM8LB12F64E-B-QFN32_YJ\inc;C:/SiliconLabs/SimplicityStudio/v4/developer/sdks/8051/v4.1.1//Dev
                    -ice/shared/si8051base;C:/SiliconLabs/SimplicityStudio/v4/developer/sdks/8051/v4.1.1//Device/EFM8LB1/inc) PRINT(.\src\Int
                    -errupts.lst) COND PAGEWIDTH(120) PAGELENGTH(65) OBJECT(.\src\Interrupts.OBJ)

line level    source

   1          //=========================================================
   2          // src/Interrupts.c: generated by Hardware Configurator
   3          //
   4          // This file will be regenerated when saving a document.
   5          // leave the sections inside the "$[...]" comment tags alone
   6          // or they will be overwritten!!
   7          //=========================================================
   8          
   9          // USER INCLUDES
  10          #include <SI_EFM8LB1_Register_Enums.h>
  11          #include "EFM8LB1_SMBus_MasterMultibyte.h"
  12          #include "EFM8LB1_I2C_Slave.h"
  13          typedef enum {
  14                  SLAVE_NORMAL_DATA, SLAVE_DATA_ADDRESS,
  15          } SLAVE_WRITE_DATA_TYPE;
  16                  
  17          extern volatile uint8_t nWR;
  18          uint8_t arr_GBG[50]={0};
  19          uint8_t iArry = 0;
  20          
  21          
  22          #if 1//ø™∑≈æÕª·”∞œÏSMBUS0?         µ⁄“ª¥Œ≤‚ ‘ ±SMBUS0Õ£÷π¡À£®≤ªƒ‹»∑∂®£©£¨∫Û√Ê√ø¥Œ≤‚ ‘∂º «≥…π¶µƒ£¨SMBUS0∆µ¬
             - Œ™10.008KHZ,LED1∫√œÒ «≤ªƒ‹µ„¡¡¡À°£
  23          volatile uint8_t I2C1_slaveWriteData = 0x16;
  24          //const uint8_t cConst[10];
  25          #if 0
              uint8_t EEPROM_Buffer[3] = { 0, 1, 2 }; //[64] = { 0 };
              #else
  28          uint8_t EEPROM_Buffer[] =
  29          //uint8_t EEPROM_Buffer[] =
  30          {
  31                  17,             //B0
  32                  5,
  33                  6,
  34                  0,
  35                  0,
  36                  0,
  37                  0,
  38                  0,
  39                  0,
  40                  0,
  41                  0,
  42                  0,
  43                  0,
  44                  0,
  45                  0,
  46                  0,
  47                  0,
  48                  0,
  49                  0,
  50                  0,
C51 COMPILER V9.53.0.0   INTERRUPTS                                                        01/02/2018 16:56:29 PAGE 2   

  51                  0,
  52                  0,
  53                  0,
  54                  0,
  55                  0,
  56                  0,
  57                  0,
  58                  0,
  59                  0,
  60                  0,
  61          
  62                  0,
  63                  0,
  64                  0,
  65                  0,
  66                  0,
  67                  0,
  68                  0,
  69                  0,
  70                  0,
  71                  0,
  72                  0,
  73                  0,
  74                  0,
  75                  0,
  76                  0,
  77                  0,
  78                  0,
  79                  0,
  80                  0,
  81                  0,
  82                  0,
  83                  0,
  84                  0,
  85                  0,
  86                  0,
  87                  0,
  88                  0,
  89                  0,
  90                  0,
  91                  0,
  92                  0,
  93                  0,
  94                  0,
  95                  0,
  96                  0,
  97                  0,
  98                  0,
  99                  0,
 100                  0,
 101                  0,
 102                  0,
 103                  0,
 104                  0,
 105                  0,
 106                  0,
 107                  0,
 108                  0,
 109                  0,
 110                  0,
 111                  0,
 112                  0,
 113                  0,
C51 COMPILER V9.53.0.0   INTERRUPTS                                                        01/02/2018 16:56:29 PAGE 3   

 114                  0,
 115                  0,
 116                  0,
 117                  0,
 118                  0,
 119                  0,
 120                  0,
 121                  0,
 122                  0,
 123                  0,
 124                  0,
 125                  0,
 126                  0,
 127                  0,
 128                  0,
 129                  0,
 130                  0,
 131                  0,
 132                  0,
 133                  0,
 134                  0,
 135                  0,
 136                  0,
 137                  0,
 138                  0,
 139                  0,
 140                  0,
 141                  0,
 142                  56,
 143                  0,
 144                  0,
 145                  0,
 146                  0,
 147                  0,
 148                  0,
 149                  0,
 150                  0,
 151                  0,
 152                  0,
 153                  0,
 154                  0,
 155                  0,
 156                  0,
 157                  0,
 158                  0,
 159                  0,//B127
 160          
 161                  17,
 162                  0,
 163                  35,
 164                  128,//136
 165                  0,
 166                  112,
 167                  0,
 168                  0,
 169                  0,
 170                  0,
 171                  0,
 172                  0,
 173                  0,
 174                  0,
 175                  0,
 176                  0,
C51 COMPILER V9.53.0.0   INTERRUPTS                                                        01/02/2018 16:56:29 PAGE 4   

 177                  0,
 178                  0,
 179                  1,
 180                  8,
 181                  70,
 182                  73,
 183                  84,
 184                  32,
 185                  0,
 186                  0,
 187                  0,
 188                  0,
 189                  0,
 190                  0,
 191                  0,
 192                  0,
 193                  0,
 194                  0,
 195                  0,
 196                  0,
 197                  31,
 198                  0,
 199                  9,
 200                  58,
 201                  49,
 202                  48,
 203                  48,
 204                  50,
 205                  57,
 206                  55,
 207                  49,
 208                  49,
 209                  48,
 210                  49,
 211                  32,
 212                  32,
 213                  32,
 214                  32,
 215                  32,
 216                  32,
 217                  49,
 218                  32,
 219                  66,
 220                  104,
 221                  7,
 222                  208,
 223                  0,
 224                  99,
 225                  2,//CR4=11 SR4=2 AOC=1?®∞24
 226                  0,
 227                  0,
 228                  0,
 229                  53,
 230                  50,
 231                  56,
 232                  54,
 233                  50,
 234                  48,
 235                  55,
 236                  53,
 237                  48,
 238                  32,
 239                  32,
C51 COMPILER V9.53.0.0   INTERRUPTS                                                        01/02/2018 16:56:29 PAGE 5   

 240                  32,
 241                  32,
 242                  32,
 243                  32,
 244                  32,
 245                  49,
 246                  53,
 247                  49,
 248                  48,
 249                  49,
 250                  51,
 251                  32,
 252                  32,
 253                  0,
 254                  0,
 255                  0,
 256                  41,
 257          
 258                  0,
 259                  0,
 260                  0,
 261                  0,
 262                  0,
 263                  0,
 264                  0,
 265                  0,
 266                  0,
 267                  0,
 268                  0,
 269                  0,
 270                  0,
 271                  0,
 272                  0,
 273                  0,
 274                  0,
 275                  0,
 276                  0,
 277                  0,
 278                  0,
 279                  0,
 280                  0,
 281                  0,
 282                  0,
 283                  0,
 284                  0,
 285                  0,
 286                  0,
 287                  0,
 288                  0,
 289                  0,
 290          
 291          };
 292          #endif
 293          
 294          //-----------------------------------------------------------------------------
 295          // I2C0_ISR
 296          //-----------------------------------------------------------------------------
 297          //
 298          // I2C0 ISR Content goes here. Remember to clear flag bits:
 299          // I2C0STAT::I2C0INT (I2C Interrupt)
 300          //
 301          //-----------------------------------------------------------------------------
 302          SI_INTERRUPT (I2C0_ISR, I2C0_IRQn)
C51 COMPILER V9.53.0.0   INTERRUPTS                                                        01/02/2018 16:56:29 PAGE 6   

 303          {
 304   1              static uint16_t eepromAddress = 0;  //for addressing larger than 256Byte
 305   1              static uint8_t slaveWriteType = SLAVE_NORMAL_DATA;
 306   1              static uint8_t WriteStat;
 307   1      
 308   1              switch (I2C0STAT & I2C_STATUS_VECTOR_MASK) {
 309   2      
 310   2                      case I2C_ADDR_RD:
 311   2                      I2C0STAT &= ~(I2C0STAT_START__BMASK | I2C0STAT_RD__BMASK);
 312   2                      I2C0DOUT = EEPROM_Buffer[eepromAddress++];
 313   2                      if(sizeof(EEPROM_Buffer) <= eepromAddress)
 314   2                      {
 315   3                              eepromAddress = 0;
 316   3                      }
 317   2                      break;
 318   2      
 319   2                      case I2C_ADDR_WR:
 320   2                      I2C0STAT &= ~(I2C0STAT_START__BMASK | I2C0STAT_WR__BMASK);
 321   2                      slaveWriteType = SLAVE_DATA_ADDRESS;
 322   2                      WriteStat = 1;
 323   2                      break;
 324   2      
 325   2                      case I2C_RD_DATA:
